GeneID	CopyNumber
E5260_RS13935	1
E5260_RS13940	1
E5260_RS13945	1
E5260_RS13950	1
E5260_RS13955	1
E5260_RS13960	1
E5260_RS13965	1
E5260_RS13970	1
E5260_RS13975	1
E5260_RS13980	1
E5260_RS13985	1
E5260_RS13990	1
E5260_RS13995	1
E5260_RS14000	1
E5260_RS14005	1
E5260_RS14010	1
E5260_RS14015	1
E5260_RS14020	1
E5260_RS14025	1
E5260_RS14030	1
E5260_RS14035	1
E5260_RS14040	1
E5260_RS14045	1
E5260_RS14050	1
E5260_RS14055	1
E5260_RS14060	1
E5260_RS14065	1
E5260_RS14070	1
E5260_RS14075	1
E5260_RS14080	1
E5260_RS14085	1
E5260_RS14090	1
E5260_RS14095	1
E5260_RS14100	1
E5260_RS14105	1
E5260_RS14110	1
E5260_RS14115	1
E5260_RS14120	1
E5260_RS14125	1
E5260_RS14130	1
celB	1
E5260_RS14140	1
E5260_RS14145	1
E5260_RS14150	1
E5260_RS14155	1
E5260_RS14160	1
E5260_RS14165	1
E5260_RS14170	1
E5260_RS14175	1
E5260_RS14180	1
E5260_RS14185	1
E5260_RS14190	1
E5260_RS14195	1
lpdD	1
E5260_RS14205	1
E5260_RS14210	1
E5260_RS14215	1
E5260_RS14220	1
treC	1
treR	1
E5260_RS14235	1
E5260_RS14240	1
pnuC	1
map	1
E5260_RS14255	1
E5260_RS14260	1
epsC	1
E5260_RS14270	1
E5260_RS14275	1
ndk	1
E5260_RS14285	1
E5260_RS14290	1
E5260_RS14295	1
trxA	1
E5260_RS14305	1
E5260_RS14310	1
E5260_RS14315	1
E5260_RS14320	1
E5260_RS14325	1
E5260_RS14330	1
E5260_RS14335	1
E5260_RS14340	1
E5260_RS14345	1
E5260_RS14350	1
E5260_RS14355	1
E5260_RS14360	1
greA	1
E5260_RS14370	1
E5260_RS14375	1
E5260_RS14380	1
E5260_RS14385	1
E5260_RS14390	1
E5260_RS14395	1
E5260_RS14400	1
E5260_RS14405	1
E5260_RS14410	1
E5260_RS14415	1
E5260_RS14420	1
E5260_RS14425	1
E5260_RS14430	1
E5260_RS14435	1
E5260_RS14440	1
E5260_RS14445	1
serC	1
E5260_RS14455	1
E5260_RS14460	1
E5260_RS14465	1
E5260_RS14470	1
E5260_RS14475	1
E5260_RS15565	1
E5260_RS14480	1
E5260_RS14485	1
E5260_RS14490	1
nhaC	1
E5260_RS14500	1
E5260_RS14505	1
E5260_RS14510	1
E5260_RS14515	1
E5260_RS14520	1
E5260_RS14525	1
E5260_RS14530	1
E5260_RS14540	1
E5260_RS14545	1
E5260_RS14550	1
E5260_RS14555	1
E5260_RS14560	1
E5260_RS14565	1
E5260_RS14570	1
E5260_RS14575	1
E5260_RS14580	1
E5260_RS14585	1
E5260_RS14590	1
dhaM	1
dhaL	1
dhaK	1
dhaQ	1
dhaS	1
E5260_RS14620	1
E5260_RS14625	1
E5260_RS14630	1
E5260_RS14635	1
E5260_RS14640	1
E5260_RS14645	1
E5260_RS14650	1
E5260_RS14655	1
E5260_RS14660	1
E5260_RS14665	1
E5260_RS14670	1
E5260_RS15580	1
E5260_RS14680	1
E5260_RS14685	1
E5260_RS14690	1
E5260_RS14695	1
E5260_RS14700	1
E5260_RS14705	1
E5260_RS14710	1
E5260_RS14715	1
E5260_RS14720	1
E5260_RS14725	1
E5260_RS14730	1
E5260_RS14735	1
E5260_RS14740	1
E5260_RS14745	1
E5260_RS14750	1
E5260_RS14755	1
E5260_RS14760	1
E5260_RS14765	1
E5260_RS14770	1
E5260_RS14775	1
E5260_RS14780	1
E5260_RS14785	1
E5260_RS14790	1
E5260_RS14795	1
E5260_RS14800	1
E5260_RS14805	1
cytX	1
thiE	1
thiD	1
thiM	1
E5260_RS14830	1
larE	1
larD	1
larC	1
E5260_RS14850	1
larB	1
larA	1
E5260_RS14865	1
cbiM	1
E5260_RS14875	1
E5260_RS14880	1
E5260_RS14885	1
E5260_RS14895	1
E5260_RS14900	1
E5260_RS14905	1
E5260_RS14910	1
yaaA	1
pepI	1
E5260_RS14925	1
E5260_RS14930	1
E5260_RS14935	1
E5260_RS14940	1
E5260_RS14945	1
E5260_RS14950	1
E5260_RS14955	1
E5260_RS14960	1
E5260_RS14965	1
E5260_RS14970	1
E5260_RS14975	1
E5260_RS14980	1
E5260_RS14985	1
E5260_RS14990	1
E5260_RS14995	1
E5260_RS15000	1
E5260_RS15005	1
E5260_RS15010	1
pgmB	1
E5260_RS15020	1
E5260_RS15025	1
E5260_RS15030	1
E5260_RS15035	1
arsC	1
E5260_RS15045	1
E5260_RS15050	1
E5260_RS15055	1
E5260_RS15060	1
E5260_RS15065	1
E5260_RS15070	1
E5260_RS15075	1
E5260_RS15080	1
E5260_RS15085	1
E5260_RS15090	1
rlmH	1
E5260_RS15100	1
E5260_RS15105	1
E5260_RS15110	1
E5260_RS15115	1
walK	1
yycF	1
E5260_RS15130	1
E5260_RS15135	1
E5260_RS15140	1
E5260_RS15145	1
E5260_RS15150	1
pgmB	1
E5260_RS15160	1
E5260_RS15165	1
E5260_RS15170	1
glgA	1
glgD	1
E5260_RS15185	1
glgB	1
E5260_RS15195	1
E5260_RS15200	1
proB	1
E5260_RS15210	1
dnaB	1
rplI	1
E5260_RS15225	1
rpsR	1
ssb	1
rpsF	1
gyrA	1
gyrB	1
recF	1
yaaA	1
